Iassure/src/main/java/
├── UserDetailsDTO/
│   ├── OrganizationDetailsDTO.java
│   └── UserWorkProfileMappingDTO.java
└── com/
    └── iassure/
        ├── IassureApplication.java
        ├── config/
        │   ├── PowerBIConfig.java
        │   ├── S3Cofig.java
        │   ├── SecurityConfig.java
        │   └── SwaggerConfig.java
        ├── constants/
        │   ├── AppConstants.java
        │   └── IncidentStatus.java
        ├── controller/
        │   └── CommonUtilController.java
        ├── dto/
        │   ├── UserDetailsDTO.java
        │   └── UserProfileResponse.java
        ├── entity/
        │   ├── DesignationDetails.java
        │   ├── OrganizationDetails.java
        │   ├── UserDetails.java
        │   ├── UserTitleTypeMaster.java
        │   ├── UserTypeMaster.java
        │   └── UserWorkProfileMapping.java
        ├── exception/
        │   ├── AppException.java
        │   ├── BadRequestException.java
        │   └── ResourceNotFoundException.java
        ├── incident/
        │   ├── controller/
        │   │   ├── NotificationResponse.java
        │   │   ├── PreventiveActionResponse.java
        │   │   ├── RootCauseResponse.java
        │   │   ├── SaveInterimResponse.java
        │   │   ├── StatusResponse.java
        │   │   └── TaskMasterResponse.java
        │   └── service/
        │       ├── EmbeddingService.java
        │       ├── FileSplit.java
        │       ├── FileUploadService.java
        │       ├── IncidentService.java
        │       ├── IncidentServiceImpl.java
        │       ├── PowerBIService.java
        │       ├── QdrantService.java
        │       ├── SearchService.java
        │       ├── StorageService.java
        │       └── StorageServiceImpl.java
        ├── payload/
        │   ├── JwtAuthenticationResponse.java
        │   ├── LoginRequest.java
        │   ├── SignUpRequest.java
        │   ├── UserIdentityAvailability.java
        │   └── UserSummary.java
        ├── repositary/
        │   ├── DesignationDetailsRepository.java
        │   ├── OrganizationDetailsRepository.java
        │   ├── UserDetailsRepository.java
        │   ├── UserTitleTypeMasterRepository.java
        │   ├── UserTypeMasterRepository.java
        │   └── UserWorkProfileMappingRepository.java
        ├── security/
        │   ├── CurrentUser.java
        │   ├── CustomUserDetailsService.java
        │   ├── JwtAuthenticationEntryPoint.java
        │   ├── JwtAuthenticationFilter.java
        │   ├── JwtTokenProvider.java
        │   └── UserPrincipal.java
        ├── service/
        │   ├── OrganizationService.java
        │   └── OrganizationServiceImpl.java
        ├── user/
        │   ├── dto/
        │   │   ├── DesignationDTO.java
        │   │   ├── OrganizationDTO.java
        │   │   ├── PasswordDTO.java
        │   │   ├── Role.java
        │   │   ├── RoleName.java
        │   │   ├── StatusMasterDTO.java
        │   │   ├── User.java
        │   │   ├── UserProfileDTO.java
        │   │   ├── UserRoleDTO.java
        │   │   ├── UserTitleTypeMasterDTO.java
        │   │   ├── UserTypeDTO.java
        │   │   └── UserWorkProfileDTO.java
        │   ├── mapper/
        │   │   ├── RoleRowMapper.java
        │   │   ├── UserProfileRowMapper.java
        │   │   └── UserRowMapper.java
        │   └── service/
        │       ├── UserService.java
        │       └── UserServiceImpl.java
        ├── usermanagement/
        │   ├── controller/
        │   │   └── UserController.java
        │   ├── dto/
        │   │   ├── RequestCreateUserDTO.java
        │   │   ├── RequestDepartment.java
        │   │   └── RequestLogin.java
        │   ├── entity/
        │   │   ├── DepartmentUserMapping.java
        │   │   ├── UserDetailsById.java
        │   │   ├── UserLogin.java
        │   │   ├── UserTypes.java
        │   │   └── UsersEntity.java
        │   ├── repository/
        │   │   ├── DepartmentUserRepository.java
        │   │   ├── UserDetailsByIdRepo.java
        │   │   ├── UserLoginRepo.java
        │   │   ├── UserTypesRepository.java
        │   │   └── UsersRepository.java
        │   ├── response/
        │   │   ├── CreateUserResponse.java
        │   │   ├── GetAllUsersResponse.java
        │   │   ├── GetUserByIdResponse.java
        │   │   └── LoginResponse.java
        │   └── service/
        │       ├── UserManagementService.java
        │       └── UserManagementServiceImpl.java
        └── util/
            ├── ConnectionKeepAliveTask.java
            ├── DateUtil.java
            ├── EmailUtil.java
            ├── EncryptDecrypt.java
            ├── GeneratePasswordUtil.java
            ├── OpenAIUtil.java
            ├── PdfUtil.java
            └── ReportUtil.java
